cell_class	channel_combo	leiden_resolution
Interphase	DAPI_TUBULIN_GH2AX_PHALLOIDIN	5
Interphase	DAPI_TUBULIN_GH2AX_PHALLOIDIN	6
Interphase	DAPI_TUBULIN_GH2AX_PHALLOIDIN	7
Interphase	DAPI_TUBULIN_GH2AX_PHALLOIDIN	8
Interphase	DAPI_TUBULIN_GH2AX_PHALLOIDIN	9
Interphase	DAPI_TUBULIN_GH2AX_PHALLOIDIN	10
Interphase	DAPI_TUBULIN_GH2AX_PHALLOIDIN	11
Interphase	DAPI_TUBULIN_GH2AX_PHALLOIDIN	12
Interphase	DAPI_TUBULIN_GH2AX_PHALLOIDIN	13
Interphase	DAPI_TUBULIN_GH2AX_PHALLOIDIN	14
Interphase	DAPI_TUBULIN_GH2AX_PHALLOIDIN	15
Mitotic	DAPI_TUBULIN_GH2AX_PHALLOIDIN	5
Mitotic	DAPI_TUBULIN_GH2AX_PHALLOIDIN	6
Mitotic	DAPI_TUBULIN_GH2AX_PHALLOIDIN	7
Mitotic	DAPI_TUBULIN_GH2AX_PHALLOIDIN	8
Mitotic	DAPI_TUBULIN_GH2AX_PHALLOIDIN	9
Mitotic	DAPI_TUBULIN_GH2AX_PHALLOIDIN	10
Mitotic	DAPI_TUBULIN_GH2AX_PHALLOIDIN	11
Mitotic	DAPI_TUBULIN_GH2AX_PHALLOIDIN	12
Mitotic	DAPI_TUBULIN_GH2AX_PHALLOIDIN	13
Mitotic	DAPI_TUBULIN_GH2AX_PHALLOIDIN	14
Mitotic	DAPI_TUBULIN_GH2AX_PHALLOIDIN	15
all	DAPI_TUBULIN_GH2AX_PHALLOIDIN	5
all	DAPI_TUBULIN_GH2AX_PHALLOIDIN	6
all	DAPI_TUBULIN_GH2AX_PHALLOIDIN	7
all	DAPI_TUBULIN_GH2AX_PHALLOIDIN	8
all	DAPI_TUBULIN_GH2AX_PHALLOIDIN	9
all	DAPI_TUBULIN_GH2AX_PHALLOIDIN	10
all	DAPI_TUBULIN_GH2AX_PHALLOIDIN	11
all	DAPI_TUBULIN_GH2AX_PHALLOIDIN	12
all	DAPI_TUBULIN_GH2AX_PHALLOIDIN	13
all	DAPI_TUBULIN_GH2AX_PHALLOIDIN	14
all	DAPI_TUBULIN_GH2AX_PHALLOIDIN	15
